id,x,y
1966,-1085.14,460.1597
1967,-996.2756,603.6492
1968,-4607.8403,-4457.9463
1969,-523.556,1508.9651
1970,-184.77133,757.9402
1971,1064.7734,1419.3474
1972,-3027.9307,-3511.906
1973,1825.2042,2554.3901
1974,1970.5781,401.8952
1975,1935.3883,98.47063
1976,-1073.0146,-2504.4585
1977,-521.7741,968.2686
1978,1624.0548,1284.354
1979,-3700.9844,-3922.0295
1980,-2208.4146,-2057.7505
1981,585.1427,426.0323
1982,2515.4128,-2369.387
1983,2856.8455,-2255.867
1984,-1083.6199,-101.403885
1985,-323.96503,437.51257
1986,1901.3353,2409.8857
1987,2250.6653,-71.28045
1988,-3292.0864,-3487.3735
1989,832.99603,-1087.9557
1990,2352.7993,-894.53174
1991,-75.49102,1096.3195
1992,-2512.455,-2559.2441
1993,416.93704,986.24536
1994,1861.1891,415.00537
1995,-2027.3425,-233.21948
1996,-209.08174,932.34143
1997,-6308.8022,844.8032
1998,-6645.978,984.7368
1999,2867.599,1232.7241
2000,-5853.41,1148.9584
2001,65.35289,-1139.9036
2002,-3186.746,-2469.5256
2003,-9346.824,-2364.8152
2004,-8418.446,-843.4811
2005,64.403755,906.0565
2006,1097.4167,40.362747
2007,129.89552,689.3795
2008,1719.2136,1977.7045
2009,1784.5161,-2665.2737
2010,1980.5673,-1700.4429
2011,2729.0474,497.92148
2012,1917.1724,2010.7515
2013,2776.234,2135.885
2014,419.2739,2858.163
2015,311.9939,2825.714
2016,-517.53424,-1122.2721
2017,802.84375,1724.591
2018,-813.06934,-5.4939175
2019,2938.2898,-1560.8718
2020,1197.6141,-420.71643
2021,2210.4377,-730.05524
2022,-1592.323,694.07733
2023,1923.511,2274.6484
2024,520.78046,3193.9417
2025,-297.91144,-15.839974
2026,2680.0854,1071.4547
2027,1370.7969,3342.541
2028,1102.598,3188.366
2029,-2538.5588,1259.2059
2030,2174.422,-2.159165
2031,-1115.7834,-2913.7317
2032,1594.0968,-31.22681
2033,-1982.016,-1397.1455
2034,-1381.323,-2341.416
2035,629.594,971.87134
2036,1475.817,992.85266
2037,-930.1473,-261.9168
2038,-1399.1932,-208.16348
2039,-1478.9558,-1106.5239
2040,1926.5936,-1297.6626
2041,-739.20013,71.19947
2042,-377.62515,-567.6191
2043,-1369.3136,-1977.5214
2044,-577.37573,757.42316
2045,-3411.6948,-3702.2185
2046,577.781,2221.7388
2047,-106.079666,2302.8699
2048,605.38354,2136.3774
2049,-476.26562,434.00253
2050,190.21059,909.92993
2051,-2648.1934,-2402.9666
2052,-500.35297,847.4381
2053,-5643.136,1181.1975
2054,2566.6543,-2600.7336
2055,1439.4447,1782.0891
2056,2777.5771,-212.98894
2057,-1003.78503,-1096.0977
2058,698.3637,1360.9886
2059,2600.3845,-2016.9014
2060,2637.0293,-2516.9285
2061,621.6417,2409.8274
2062,-5612.054,1061.1306
2063,-449.76147,-599.0175
2064,311.8808,2564.9224
2065,13.666359,1689.2717
2066,-817.8337,241.51396
2067,-291.5448,2597.1394
2068,783.1667,1976.617
2069,-2365.3276,-2162.9924
2070,-5233.0317,-4987.836
2071,-7492.207,149.21098
2072,-2933.867,-2860.5403
2073,-3930.2974,-3972.8533
2074,1055.0096,2794.9229
2075,991.8216,1475.1029
2076,864.84955,2523.1284
2077,-462.6887,1392.368
2078,-897.27545,184.77681
2079,290.93298,170.60254
2080,2336.7134,1715.6163
2081,124.126785,1500.7222
2082,-2797.5483,-1491.5492
2083,2609.2156,-2280.908
2084,2511.4106,-2141.002
2085,2738.304,-1421.7482
2086,-2797.2117,-3417.9539
2087,-185.42157,1093.6139
2088,-2376.5261,-2278.9646
2089,1756.8689,3156.9534
2090,1854.157,1191.1958
2091,-8183.3145,-854.42816
2092,-1319.6982,10.922283
2093,-2509.4119,-3493.8203
2094,-5054.4395,-5005.6934
2095,-5450.6143,-4737.544
2096,299.31503,-623.50885
2097,-3042.3862,-3770.4238
2098,-9419.297,-2747.8623
2099,2368.458,2166.3477
2100,-1771.7809,575.6786
2101,-1546.4691,551.0046
2102,-2173.5986,-670.6371
2103,-2878.1465,714.5633
2104,665.74524,1962.2212
2105,168.13013,897.8223
2106,1648.0372,2818.864
2107,1381.2267,-919.4659
2108,-1516.8997,-1699.6647
2109,-2094.19,-1576.11
2110,-8867.204,-2873.396
2111,-971.9074,-1785.7856
2112,-835.8287,-696.9328
2113,-1648.8882,347.7124
2114,-7616.609,198.3747
2115,-9139.215,-2772.4111
2116,1574.6885,-1635.7031
2117,709.1263,1149.8209
2118,-522.4008,-1842.4594
2119,-9353.213,-2946.7725
2120,-3932.0146,-3798.6487
2121,-611.6449,399.03436
2122,299.18146,-1754.8678
2123,286.51605,-1063.6091
2124,1403.8579,2639.7856
2125,-401.90317,2556.6394
2126,-9216.137,-2336.7324
2127,-2083.2246,-1881.8828
2128,-3068.8767,-2823.7659
2129,607.38293,1863.2491
2130,-1567.9529,-913.32043
2131,66.15223,-286.1911
2132,139.18552,2125.131
2133,-145.21597,-2155.7402
2134,-6536.3223,911.0087
2135,-3116.1118,812.6855
2136,-2524.0527,-2690.3904
2137,-2106.588,987.8323
2138,-185.5282,-823.84186
2139,829.0288,1630.3582
2140,-8325.955,-742.87506
2141,-1738.6366,-1353.2462
2142,2007.0176,1617.2152
2143,199.02757,-1702.0358
2144,-3136.9175,493.52466
2145,412.6284,-1228.2325
2146,2347.9485,3099.5042
2147,-9239.39,-1911.1954
2148,-410.18292,873.98444
2149,1481.8104,-485.10287
2150,-696.4114,237.33325
2151,1073.7587,-1326.4536
2152,-2863.409,-2959.26
2153,-2610.9124,-3260.648
2154,-9267.673,-2572.421
2155,-1336.9492,-1335.0927
2156,-854.0508,-1535.1844
2157,-117.74064,311.04852
2158,-3826.4011,-3896.5178
2159,-894.22345,-2138.9246
2160,-5005.348,-4899.2354
2161,-113.62108,835.4413
2162,-922.4826,-170.65543
2163,-715.4818,-322.6028
2164,-404.12103,990.7859
2165,-26.39964,476.64383
2166,583.22504,-189.60454
2167,-2979.4468,-3116.7288
2168,-6021.299,847.2136
2169,-243.30669,-719.873
2170,-735.14703,-2304.4536
2171,-5406.617,1088.9696
2172,2308.018,-2414.36
2173,-569.1353,-921.2086
2174,2968.9622,1175.0885
2175,-3901.3755,859.9624
2176,2551.8767,1652.5929
2177,-423.11182,280.92053
2178,-1969.6388,-2654.8586
2179,-769.9814,-1271.6816
2180,-632.85864,-1657.3273
2181,-406.1716,-1556.0974
2182,-1228.9652,186.3998
2183,-5367.142,-5046.0537
2184,-2546.1577,-2274.757
2185,1419.0083,2766.7488
2186,-144.1876,429.09085
2187,180.85046,2637.7446
2188,-6195.9536,-4403.72
2189,-9422.718,-2597.7854
2190,1441.4598,-1247.0288
2191,258.9366,-51.03559
2192,-1549.5555,1222.2184
2193,-1851.639,-1310.798
2194,-1605.3397,-2454.2822
2195,-2081.3352,-1075.1544
2196,54.136597,-75.17719
2197,-1809.1104,-2327.589
2198,-9251.99,-2020.7706
2199,470.27582,-204.83382
2200,-903.94824,291.62686
2201,-625.66534,61.314133
2202,2205.5496,-1965.4183
2203,-259.23572,1032.8981
2204,3091.3228,480.85907
2205,1434.9736,1401.1348
2206,200.9996,1930.2184
2207,-2075.8694,-2337.2126
2208,2744.9385,-3.6938868
2209,-1614.6906,-2105.33
2210,-878.4563,-2644.4592
2211,-9070.568,-1711.2195
2212,-6433.906,851.14594
2213,-4817.686,-4831.378
2214,946.67395,1189.1125
2215,-1627.619,-207.62576
2216,1226.693,-2179.35
2217,-1915.9648,-2329.7312
2218,-1976.0992,-1111.4973
2219,-1028.4479,-196.25163
2220,434.74237,704.7451
2221,-2774.1677,-1652.8002
2222,1150.521,-933.6585
2223,-2394.4507,1438.6804
2224,856.83405,-76.73267
2225,1295.3475,1749.7869
2226,-9147.672,-2542.2783
2227,-1219.096,-610.3316
2228,-767.63,2395.3704
2229,-1281.3555,-1230.069
2230,-3352.137,823.87463
2231,-746.0834,1674.7683
2232,-1017.51917,-337.31924
2233,2199.597,-1346.4153
2234,945.3452,2830.1924
2235,-1157.0055,-197.55675
2236,1288.7727,1161.749
2237,-2513.2292,346.59714
2238,1821.8843,6.3619537
2239,-3520.0828,-3724.4934
2240,-9.584893,1468.2273
2241,-81.05971,-2392.0566
2242,-190.77724,-2394.3638
2243,-2835.685,-1970.8895
2244,2672.3965,-250.10469
2245,-280.24365,1154.0958
2246,14.789503,136.6373
2247,-5574.0776,-5020.5674
2248,2621.8665,190.8476
2249,-374.95996,-434.15512
2250,-2315.095,-2399.6099
2251,1190.6898,1892.563
2252,-9136.811,-1820.6559
2253,2575.7224,583.9767
2254,2578.0254,1488.6682
2255,-1752.775,-772.04803
2256,-3066.0164,-3344.7104
2257,-3312.7397,-3144.2231
2258,2558.2766,-260.59262
2259,-3166.0522,382.31726
2260,-3760.329,-4087.1768
2261,596.55023,-2754.777
2262,-5232.7974,-4861.4185
2263,979.4795,838.8045
2264,1124.214,631.90796
2265,643.5358,-817.83057
2266,-2047.5212,-2047.7577
2267,-2869.2021,-780.0538
2268,-3368.9866,-18.251253
2269,-1186.8539,-1317.2883
2270,523.6535,2340.3838
2271,-6062.6694,-4604.206
2272,-5455.3765,-4871.509
2273,-1086.5106,1795.3646
2274,995.1979,-2213.3623
2275,-1725.6317,683.24976
2276,1228.3445,837.2047
2277,-3903.6487,1105.221
2278,-633.4303,-254.90851
2279,-69.78783,-1003.89935
2280,-621.62,-1778.894
2281,-192.84113,-1486.9683
2282,-2527.48,-218.99239
2283,-2604.2505,-1957.1521
2284,-8246.084,-3466.5303
2285,-2389.4497,933.65283
2286,2107.1843,-1703.5121
2287,-379.02905,2335.213
2288,-9356.515,-2491.349
2289,1335.7892,-1593.8704
2290,134.08597,1611.9713
2291,-3479.7114,-3588.1665
2292,-38.247536,2005.9995
2293,-2415.1938,-1826.3766
2294,1196.3118,-1677.7166
2295,1842.4424,-1999.1959
2296,-8991.331,-1926.6353
2297,-3654.6782,-4026.4797
2298,-3093.9226,295.0485
2299,-9332.992,-2683.0122
2300,-1997.1763,-1763.915
2301,-2214.2483,-2314.3254
2302,-6027.744,1082.3177
2303,2129.2852,-984.66876
2304,-1686.3673,-854.93005
2305,-1260.3538,-400.09937
2306,-9257.4375,-2764.1287
2307,-210.223,98.96914
2308,948.0521,-41.55237
2309,-2974.6138,-631.2697
2310,-9341.741,-2840.5842
2311,1683.2463,3061.9285
2312,1629.1261,2950.8132
2313,-2195.9329,-1916.5013
2314,-393.9503,1897.6405
2315,1578.6127,2273.093
2316,-5529.0986,968.4953
2317,-3345.9475,-3585.7598
2318,-643.2516,-2096.2378
2319,-1045.7723,-524.8001
2320,1017.6928,-1141.5631
2321,-1712.4559,-1046.1486
2322,3119.6777,1431.9615
2323,-5558.734,-4699.094
2324,2327.931,-1938.2422
2325,-3497.781,-3269.8276
2326,728.7993,-989.416
2327,-360.21686,-969.9201
2328,-1718.1433,-1963.4797
2329,20.138342,-1250.7633
2330,2972.6284,1286.2834
2331,-1347.5955,-108.29745
2332,-6280.3228,1113.4211
2333,-746.55255,639.2938
2334,-1746.0674,-2118.0264
2335,-2860.4343,-1370.3601
2336,-6222.606,968.9183
2337,91.09238,1363.147
2338,-688.95386,-948.39844
2339,594.3941,2935.892
2340,483.43515,894.09735
2341,119.29523,346.83472
2342,-9120.1875,-1930.8236
2343,462.70987,472.74332
2344,-1586.5883,-800.4325
2345,-1967.8859,-3543.47
2346,-588.47394,-542.34827
2347,-5566.8027,1283.0037
2348,-6161.2554,1074.2998
2349,-6601.568,794.35016
2350,2111.6992,2360.3933
2351,-5756.148,1232.7223
2352,2436.0364,-1820.7831
2353,2522.942,-2495.9731
2354,348.27548,583.5881
2355,-8506.001,-1274.1776
2356,-744.54224,-2541.5684
2357,625.7783,2318.5251
2358,-307.8217,-1104.3519
2359,-4538.3335,881.1961
2360,1238.9425,485.26587
2361,-435.3555,-713.3576
2362,-95.58193,-1261.6469
2363,-3359.8284,-3827.8948
2364,-1168.6237,1.5268688
2365,-1481.3325,-1006.80963
2366,-2189.567,-1458.4995
2367,-4120.3804,-4017.0662
2368,-153.81174,-0.9546852
2369,-1749.0336,-2234.7266
2370,2701.978,-2078.3845
2371,-9138.647,-2156.2139
2372,1467.2119,3129.6052
2373,-1544.7043,-528.3608
2374,-9240.675,-2981.9082
2375,1174.9501,97.66913
2376,-3359.134,-3386.0632
2377,402.1715,-1040.2465
2378,-4507.6816,-4529.7705
2379,-2022.5111,1390.4884
2380,-2965.9043,-130.08597
2381,-3018.425,-1815.5094
2382,620.08545,634.636
2383,-1675.0841,-1587.2109
2384,1022.9718,231.29129
2385,1883.776,2890.8787
2386,-260.81747,-584.3678
2387,-21.6235,1001.07294
2388,-822.5555,-1398.0671
2389,-2418.779,-3068.8904
2390,-623.59216,-372.04944
2391,-4264.5205,-991.1037
2392,-9031.482,-2802.2124
2393,2343.24,2045.7792
2394,2028.2325,-633.268
2395,-45.836212,-1118.2161
2396,-92.3614,1243.491
2397,2752.3467,-908.5685
2398,2484.9363,1862.3623
2399,-1169.8302,-2411.15
2400,-1622.0374,-1509.1682
2401,106.24201,-1425.6879
2402,1826.5002,-102.68459
2403,-2705.6218,-2299.008
2404,845.10504,-968.3833
2405,-1340.6447,-1680.1705
2406,-5463.315,-4982.669
2407,-2688.001,-1300.2094
2408,-1530.3848,-2726.9644
2409,-1068.9517,-2629.5
2410,-8947.8125,-1709.3965
2411,-5513.6396,1135.8694
2412,101.62773,587.33765
2413,-1160.4822,-1678.2114
2414,-601.7375,235.3049
2415,-301.07816,-357.0318
2416,-3276.9802,-97.45271
2417,914.8197,-1420.3524
2418,-77.11051,1324.2357
2419,377.8212,-843.6426
2420,1033.4622,-1898.2367
2421,2012.7905,-1478.4988
2422,2480.4084,-2260.0305
2423,281.7096,2364.6218
2424,101.469315,-696.5845
2425,-1065.0156,1087.1799
