source,target,weight
2036,1311,0.37372
2179,1311,0.13828
2180,1311,0.12663
2181,1311,0.35066
2199,1311,0.36238
2226,1311,0.35603
2279,1311,0.14094
2280,1311,0.14523
435,1312,0.35838
749,1312,0.38507
769,1312,0.37666
854,1312,0.38947
879,1312,0.37757
994,1312,0.36788
1096,1312,0.18073
1159,1312,0.37118
1298,1312,0.38022
1311,1312,0.1357
1313,1312,0.14793
1339,1312,0.26795
1340,1312,0.35397
1342,1312,0.36914
1343,1312,0.36904
1349,1312,0.38073
1432,1312,0.1514
1447,1312,0.37552
1449,1312,0.17036
1484,1312,0.35358
1657,1312,0.35843
1658,1312,0.36166
1666,1312,0.32975
1704,1312,0.37975
1769,1312,0.35446
1843,1312,0.37456
2032,1312,0.35168
2056,1312,0.36788
2199,1312,0.18681
2245,1312,0.35298
2292,1312,0.42355
2318,1312,0.39651
2320,1312,0.37501
2389,1312,0.36374
213,1313,0.36731
339,1313,0.1582
399,1313,0.14372
431,1313,0.36284
434,1313,0.37035
566,1313,0.13535
703,1313,0.35707
769,1313,0.36838
814,1313,0.14752
835,1313,0.14976
994,1313,0.15353
1066,1313,0.13913
1068,1313,0.37002
1190,1313,0.35309
1305,1313,0.40212
1312,1313,0.14793
1339,1313,0.21059
1340,1313,0.13076
1349,1313,0.36263
1350,1313,0.38052
1406,1313,0.36788
1430,1313,0.36712
1432,1313,0.1571
1476,1313,0.17214
1491,1313,0.20794
1535,1313,0.22301
1536,1313,0.21171
1704,1313,0.36235
1769,1313,0.3674
1843,1313,0.36484
1966,1313,0.38261
2120,1313,0.36293
2245,1313,0.38953
2389,1313,0.3636
749,1314,0.38302
768,1314,0.1814
837,1314,0.13472
839,1314,0.26084
840,1314,0.40041
854,1314,0.37323
909,1314,0.391
1089,1314,0.37989
1090,1314,0.14218
1145,1314,0.37021
1146,1314,0.18522
1344,1314,0.18652
1443,1314,0.23213
1602,1314,0.36821
1658,1314,0.35637
1692,1314,0.14849
1704,1314,0.3698
1759,1314,0.19475
1760,1314,0.3061
1769,1314,0.35965
1843,1314,0.36294
1965,1314,0.44985
1968,1314,0.28377
2056,1314,0.36543
2120,1314,0.36355
2164,1314,0.38665
2176,1314,0.36441
2194,1314,0.28307
2245,1314,0.36304
2248,1314,0.36396
2318,1314,0.36173
2330,1314,0.40927
2345,1314,0.40006
548,1315,0.35595
659,1315,0.36577
672,1315,0.38995
683,1315,0.38997
701,1315,0.40147
723,1315,0.43427
749,1315,0.3856
854,1315,0.37864
1038,1315,0.34966
1266,1315,0.35
1298,1315,0.39257
1349,1315,0.36601
1382,1315,0.16375
1387,1315,0.37216
1389,1315,0.20107
1408,1315,0.36884
1527,1315,0.20096
1658,1315,0.38125
1704,1315,0.39334
1718,1315,0.37825
1769,1315,0.36818
1837,1315,0.37487
1843,1315,0.39736
1947,1315,0.36038
2024,1315,0.35658
2032,1315,0.38056
2038,1315,0.36899
2056,1315,0.38995
2077,1315,0.35347
2080,1315,0.37791
2120,1315,0.41631
2155,1315,0.35268
2176,1315,0.37152
2209,1315,0.26512
2245,1315,0.36788
2300,1315,0.36458
2318,1315,0.17439
2320,1315,0.36128
2327,1315,0.34932
2338,1315,0.3661
2389,1315,0.37403
102,1316,0.13059
426,1316,0.35703
432,1316,0.38364
484,1316,0.13141
509,1316,0.38358
592,1316,0.15346
848,1316,0.36788
902,1316,0.36407
935,1316,0.36969
999,1316,0.12641
1154,1316,0.35422
1205,1316,0.35438
1218,1316,0.39011
1266,1316,0.35249
1282,1316,0.31651
1284,1316,0.16009
1303,1316,0.13804
1319,1316,0.13674
1415,1316,0.37053
1610,1316,0.16784
1716,1316,0.3763
1850,1316,0.12894
1857,1316,0.36641
1930,1316,0.36817
1942,1316,0.35631
1963,1316,0.14693
2031,1316,0.14219
2186,1316,0.37926
2263,1316,0.37696
2416,1316,0.21372
2419,1316,0.15483
5,1317,0.37289
6,1317,0.36855
7,1317,0.35959
78,1317,0.37249
407,1317,0.3761
527,1317,0.12872
530,1317,0.16005
710,1317,0.14945
883,1317,0.35263
946,1317,0.13255
951,1317,0.35581
1106,1317,0.38254
1136,1317,0.365
1227,1317,0.39759
1228,1317,0.37131
1239,1317,0.35178
1265,1317,0.18338
1464,1317,0.35563
1582,1317,0.3609
1762,1317,0.13051
1763,1317,0.37663
1764,1317,0.14581
1925,1317,0.37085
2000,1317,0.36724
2029,1317,0.37063
2083,1317,0.36788
2201,1317,0.13621
2323,1317,0.15676
2369,1317,0.3604
100,1318,0.13764
101,1318,0.35023
110,1318,0.3499
176,1318,0.16384
177,1318,0.22886
178,1318,0.14783
179,1318,0.36566
328,1318,0.36762
509,1318,0.35115
614,1318,0.16246
615,1318,0.3731
827,1318,0.34507
890,1318,0.15716
898,1318,0.36788
899,1318,0.17744
935,1318,0.35039
936,1318,0.36662
1116,1318,0.36684
1276,1318,0.1632
1277,1318,0.3865
1283,1318,0.35723
1326,1318,0.27193
1369,1318,0.36788
1387,1318,0.35431
1390,1318,0.20888
1579,1318,0.38377
1667,1318,0.15841
1668,1318,0.14139
1670,1318,0.36339
1848,1318,0.15489
1907,1318,0.15784
2023,1318,0.14682
2026,1318,0.15105
2027,1318,0.36765
2075,1318,0.14156
2088,1318,0.43008
2186,1318,0.40113
2233,1318,0.37878
2338,1318,0.35941
411,1319,0.33475
426,1319,0.38283
509,1319,0.14229
932,1319,0.2101
998,1319,0.1303
1156,1319,0.31759
1282,1319,0.225
1283,1319,0.32959
1284,1319,0.14154
1303,1319,0.35643
1316,1319,0.13674
1577,1319,0.32211
1610,1319,0.13833
1636,1319,0.14112
1671,1319,0.14337
1754,1319,0.3312
1779,1319,0.35595
1819,1319,0.37248
1820,1319,0.33511
1850,1319,0.16109
1857,1319,0.18572
1941,1319,0.1589
1963,1319,0.20215
1988,1319,0.15914
2005,1319,0.32174
2031,1319,0.15021
2089,1319,0.1898
2263,1319,0.36183
2416,1319,0.37609
2419,1319,0.16301
198,1320,0.26484
201,1320,0.52168
462,1320,0.36788
626,1320,0.36035
749,1320,0.3622
753,1320,0.23198
760,1320,0.36296
886,1320,0.15904
1030,1320,0.12898
1143,1320,0.20675
1145,1320,0.13833
1146,1320,0.17024
1148,1320,0.43571
1159,1320,0.37894
1171,1320,0.37208
1267,1320,0.35951
1375,1320,0.37415
1396,1320,0.36199
1431,1320,0.19092
1657,1320,0.36548
1658,1320,0.38203
1926,1320,0.21787
1943,1320,0.37074
2032,1320,0.37244
2127,1320,0.36188
2183,1320,0.36574
2274,1320,0.23382
2282,1320,0.45228
2292,1320,0.37065
2320,1320,0.36788
2327,1320,0.36553
2402,1320,0.37528
26,1321,0.26649
31,1321,0.35501
49,1321,0.15442
505,1321,0.37495
618,1321,0.37871
667,1321,0.38627
670,1321,0.17273
749,1321,0.3729
854,1321,0.36788
1023,1321,0.38103
1085,1321,0.15422
1091,1321,0.357
1298,1321,0.36523
1349,1321,0.36023
1488,1321,0.35853
1575,1321,0.23977
1658,1321,0.37068
1704,1321,0.37506
1729,1321,0.36788
1756,1321,0.38912
1767,1321,0.15856
1769,1321,0.35748
1807,1321,0.16637
1843,1321,0.38682
2043,1321,0.47103
2056,1321,0.367
2128,1321,0.18342
2154,1321,0.3955
2161,1321,0.35437
2313,1321,0.3996
2318,1321,0.3616
2320,1321,0.37337
2372,1321,0.43308
2386,1321,0.3691
344,1322,0.16542
434,1322,0.35005
606,1322,0.21852
715,1322,0.35646
723,1322,0.36916
737,1322,0.14208
739,1322,0.14545
740,1322,0.35116
741,1322,0.14588
742,1322,0.40492
743,1322,0.38968
744,1322,0.15749
745,1322,0.38107
747,1322,0.14657
814,1322,0.14902
980,1322,0.40056
1251,1322,0.22564
1332,1322,0.14652
1413,1322,0.37334
1416,1322,0.15658
1593,1322,0.36057
1742,1322,0.35211
1769,1322,0.35579
1773,1322,0.41318
1774,1322,0.17173
1775,1322,0.23657
1777,1322,0.19624
1865,1322,0.35387
1884,1322,0.3528
1915,1322,0.12963
1979,1322,0.3774
2024,1322,0.36788
2235,1322,0.43695
2245,1322,0.35665
2353,1322,0.35448
2367,1322,0.37062
2382,1322,0.40668
0,1323,0.14439
7,1323,0.14964
115,1323,0.38519
193,1323,0.16494
194,1323,0.35921
195,1323,0.17142
196,1323,0.36575
226,1323,0.34546
677,1323,0.1711
756,1323,0.21174
810,1323,0.36756
811,1323,0.13404
904,1323,0.13652
956,1323,0.12187
1160,1323,0.14763
1161,1323,0.1488
1162,1323,0.16702
1324,1323,0.35766
1353,1323,0.38373
1354,1323,0.15673
1378,1323,0.36203
1379,1323,0.35533
1393,1323,0.13779
1539,1323,0.13063
1604,1323,0.36136
1614,1323,0.17332
1854,1323,0.1503
1902,1323,0.15044
1981,1323,0.36942
2058,1323,0.17124
2059,1323,0.13269
2082,1323,0.35856
2083,1323,0.36788
2171,1323,0.1565
2323,1323,0.20105
2369,1323,0.1981
0,1324,0.22342
227,1324,0.1334
407,1324,0.36362
454,1324,0.25969
455,1324,0.16036
456,1324,0.36479
587,1324,0.14363
714,1324,0.41172
749,1324,0.38852
810,1324,0.36418
854,1324,0.37434
880,1324,0.16111
904,1324,0.14317
1060,1324,0.38568
1261,1324,0.14235
1263,1324,0.37471
1323,1324,0.35766
1352,1324,0.36788
1456,1324,0.36373
1464,1324,0.15513
1517,1324,0.37246
1647,1324,0.36044
1648,1324,0.16153
1658,1324,0.36586
1704,1324,0.37965
1769,1324,0.3741
1843,1324,0.36345
1844,1324,0.13809
1924,1324,0.19809
1925,1324,0.18919
1981,1324,0.35967
2020,1324,0.12695
2035,1324,0.36195
2056,1324,0.38772
2148,1324,0.36333
2155,1324,0.36557
2201,1324,0.37011
2245,1324,0.38202
2318,1324,0.3659
2319,1324,0.20163
2323,1324,0.13894
2400,1324,0.39162
2421,1324,0.34869
75,1325,0.357
199,1325,0.36304
203,1325,0.40481
212,1325,0.39058
420,1325,0.27129
435,1325,0.32047
436,1325,0.38791
535,1325,0.15519
596,1325,0.39187
625,1325,0.16195
827,1325,0.36788
828,1325,0.35266
935,1325,0.3983
936,1325,0.17213
1059,1325,0.36676
1217,1325,0.37003
1222,1325,0.35436
1223,1325,0.36195
1350,1325,0.3577
1369,1325,0.38406
1447,1325,0.38103
1448,1325,0.3224
1449,1325,0.21106
1484,1325,0.38707
1525,1325,0.35638
1527,1325,0.37159
1627,1325,0.26515
1628,1325,0.38715
1629,1325,0.37081
1814,1325,0.35835
1815,1325,0.35186
2116,1325,0.36902
2199,1325,0.17467
2314,1325,0.37883
100,1326,0.34967
110,1326,0.37549
176,1326,0.14364
177,1326,0.17219
178,1326,0.14328
179,1326,0.35839
180,1326,0.37719
181,1326,0.36822
602,1326,0.35115
614,1326,0.19335
615,1326,0.37409
890,1326,0.12401
899,1326,0.14043
933,1326,0.36192
935,1326,0.39309
936,1326,0.42049
1116,1326,0.37242
1276,1326,0.16064
1277,1326,0.355
1318,1326,0.27193
1369,1326,0.34823
1387,1326,0.37077
1388,1326,0.35907
1390,1326,0.19895
1579,1326,0.14813
1667,1326,0.13558
1668,1326,0.36242
1670,1326,0.37872
1709,1326,0.36684
1794,1326,0.35089
1848,1326,0.15225
1907,1326,0.14278
2023,1326,0.16556
2026,1326,0.42034
2027,1326,0.38895
2075,1326,0.36788
2088,1326,0.41281
2233,1326,0.35233
2338,1326,0.38334
75,1327,0.37696
336,1327,0.40113
436,1327,0.36888
805,1327,0.38245
826,1327,0.38901
827,1327,0.35865
828,1327,0.35699
833,1327,0.37882
855,1327,0.3614
889,1327,0.36484
964,1327,0.40702
975,1327,0.36445
1015,1327,0.45376
1019,1327,0.35086
1293,1327,0.38539
1331,1327,0.381
1551,1327,0.4136
1634,1327,0.373
1635,1327,0.37693
1795,1327,0.36871
1814,1327,0.38081
1903,1327,0.5015
1948,1327,0.36426
2054,1327,0.35179
2103,1327,0.52014
2160,1327,0.20125
2162,1327,0.37014
2218,1327,0.36788
2219,1327,0.37576
2231,1327,0.36863
2245,1327,0.3508
2304,1327,0.35104
250,1328,0.38132
252,1328,0.3586
337,1328,0.13373
749,1328,0.37112
816,1328,0.3569
854,1328,0.44861
1086,1328,0.37709
1159,1328,0.36207
1195,1328,0.35544
1298,1328,0.38078
1329,1328,0.37814
1343,1328,0.34699
1349,1328,0.35553
1375,1328,0.35228
1463,1328,0.17522
1464,1328,0.36142
1512,1328,0.37879
1538,1328,0.37505
1657,1328,0.37269
1658,1328,0.41427
1704,1328,0.3903
1737,1328,0.33922
1758,1328,0.3474
1769,1328,0.40558
1837,1328,0.3724
1839,1328,0.20823
1843,1328,0.40506
2032,1328,0.35475
2038,1328,0.41557
2056,1328,0.44981
2111,1328,0.1521
2154,1328,0.34784
2268,1328,0.15464
2318,1328,0.37577
2320,1328,0.36788
2327,1328,0.35659
2353,1328,0.39223
2387,1328,0.35041
239,1329,0.36997
749,1329,0.36836
854,1329,0.41607
1023,1329,0.35381
1107,1329,0.34833
1159,1329,0.38767
1298,1329,0.34884
1328,1329,0.37814
1375,1329,0.40429
1611,1329,0.36011
1657,1329,0.3848
1658,1329,0.43326
1704,1329,0.36146
1758,1329,0.37704
1837,1329,0.35774
1843,1329,0.36788
1911,1329,0.34682
2032,1329,0.37561
2038,1329,0.42058
2056,1329,0.42182
2107,1329,0.35016
2111,1329,0.39723
2135,1329,0.35184
2183,1329,0.36981
2249,1329,0.34788
2265,1329,0.37804
2268,1329,0.17949
2320,1329,0.37618
2327,1329,0.37888
39,1330,0.36403
64,1330,0.3732
120,1330,0.35142
467,1330,0.22687
625,1330,0.14944
813,1330,0.4175
841,1330,0.11674
938,1330,0.36788
939,1330,0.16576
1090,1330,0.36696
1147,1330,0.14878
1222,1330,0.3409
1289,1330,0.15489
1311,1330,0.36893
1340,1330,0.15509
1376,1330,0.16881
1428,1330,0.13119
1473,1330,0.1887
1474,1330,0.1536
1483,1330,0.15287
1504,1330,0.35371
1585,1330,0.29047
1665,1330,0.23057
1666,1330,0.15391
1672,1330,0.27392
1684,1330,0.35292
1731,1330,0.3223
1866,1330,0.21091
2123,1330,0.3468
2150,1330,0.365
2179,1330,0.22215
2180,1330,0.25066
2181,1330,0.3689
2185,1330,0.33745
2245,1330,0.34287
2279,1330,0.19444
2280,1330,0.34338
15,1331,0.35944
22,1331,0.36185
60,1331,0.37682
67,1331,0.35984
72,1331,0.36343
75,1331,0.1386
99,1331,0.35252
103,1331,0.36548
109,1331,0.35225
110,1331,0.36252
119,1331,0.38625
120,1331,0.3821
124,1331,0.36486
150,1331,0.36788
152,1331,0.3839
179,1331,0.38448
186,1331,0.38162
187,1331,0.34148
189,1331,0.3972
229,1331,0.39691
243,1331,0.36085
284,1331,0.36604
291,1331,0.36991
315,1331,0.36359
317,1331,0.35928
333,1331,0.37168
420,1331,0.37207
425,1331,0.34595
428,1331,0.1755
429,1331,0.36422
485,1331,0.35429
550,1331,0.36085
595,1331,0.3598
655,1331,0.37092
656,1331,0.13954
691,1331,0.36851
740,1331,0.36954
754,1331,0.35422
772,1331,0.38175
785,1331,0.35784
805,1331,0.38993
826,1331,0.22247
827,1331,0.20688
828,1331,0.22984
829,1331,0.38619
830,1331,0.36788
831,1331,0.36369
833,1331,0.37708
835,1331,0.37963
855,1331,0.1684
889,1331,0.38538
903,1331,0.36538
916,1331,0.38231
928,1331,0.36813
935,1331,0.36401
936,1331,0.13531
940,1331,0.37285
955,1331,0.35813
961,1331,0.36026
964,1331,0.18752
971,1331,0.35659
975,1331,0.36726
1011,1331,0.3578
1015,1331,0.36149
1019,1331,0.13068
1059,1331,0.13369
1101,1331,0.37361
1117,1331,0.36173
1141,1331,0.3602
1173,1331,0.37243
1175,1331,0.36639
1202,1331,0.40861
1215,1331,0.37457
1217,1331,0.11926
1285,1331,0.39924
1286,1331,0.37683
1290,1331,0.37418
1293,1331,0.35956
1295,1331,0.3667
1327,1331,0.381
1332,1331,0.37298
1347,1331,0.36761
1369,1331,0.13102
1372,1331,0.36695
1397,1331,0.36751
1407,1331,0.39384
1441,1331,0.37281
1461,1331,0.38885
1462,1331,0.36743
1486,1331,0.37162
1521,1331,0.35837
1557,1331,0.36788
1571,1331,0.37967
1581,1331,0.3578
1584,1331,0.37061
1588,1331,0.36023
1608,1331,0.37737
1627,1331,0.3627
1628,1331,0.12033
1629,1331,0.33757
1631,1331,0.36581
1634,1331,0.25936
1635,1331,0.28446
1639,1331,0.36112
1644,1331,0.18888
1651,1331,0.36788
1669,1331,0.36482
1676,1331,0.37317
1684,1331,0.35868
1717,1331,0.36139
1732,1331,0.37649
1761,1331,0.37216
1787,1331,0.36162
1788,1331,0.1829
1789,1331,0.37266
1794,1331,0.14457
1795,1331,0.39422
1796,1331,0.36512
1799,1331,0.3631
1814,1331,0.14529
1815,1331,0.12126
1903,1331,0.38235
1910,1331,0.37268
1919,1331,0.37317
1934,1331,0.36219
1939,1331,0.17995
1948,1331,0.393
1961,1331,0.38823
1962,1331,0.36788
1972,1331,0.24924
2007,1331,0.40476
2022,1331,0.38465
2046,1331,0.35572
2047,1331,0.17661
2054,1331,0.18188
2057,1331,0.34352
2060,1331,0.36788
2073,1331,0.35051
2103,1331,0.39451
2105,1331,0.1316
2123,1331,0.36579
2138,1331,0.37121
2205,1331,0.37351
2224,1331,0.39837
2250,1331,0.35433
2269,1331,0.36788
2272,1331,0.36333
2286,1331,0.37217
2310,1331,0.36326
2314,1331,0.11742
2349,1331,0.3476
2356,1331,0.36472
2371,1331,0.41536
2384,1331,0.1372
2422,1331,0.37054
341,1332,0.36513
343,1332,0.1717
344,1332,0.27958
428,1332,0.35619
488,1332,0.38768
568,1332,0.36154
656,1332,0.38568
737,1332,0.36006
827,1332,0.38662
828,1332,0.38745
980,1332,0.4169
1019,1332,0.36292
1322,1332,0.14652
1331,1332,0.37298
1369,1332,0.36218
1413,1332,0.19909
1416,1332,0.35751
1628,1332,0.3648
1629,1332,0.36128
1634,1332,0.37469
1635,1332,0.37406
1644,1332,0.3777
1774,1332,0.34005
1775,1332,0.45019
1777,1332,0.37203
1794,1332,0.38369
1815,1332,0.37299
1939,1332,0.35957
1972,1332,0.38173
2047,1332,0.35513
2054,1332,0.36034
2105,1332,0.38001
2235,1332,0.26602
2314,1332,0.36501
2384,1332,0.36788
197,1333,0.37381
533,1333,0.32372
534,1333,0.12652
535,1333,0.3443
685,1333,0.34976
808,1333,0.40112
852,1333,0.12051
955,1333,0.37495
995,1333,0.12143
1121,1333,0.34474
1124,1333,0.36307
1125,1333,0.36654
1144,1333,0.33576
1201,1333,0.14261
1223,1333,0.36469
1243,1333,0.33668
1345,1333,0.37079
1367,1333,0.33836
1380,1333,0.357
1398,1333,0.37482
1403,1333,0.1396
1404,1333,0.35368
1490,1333,0.33945
1525,1333,0.38747
1540,1333,0.15809
1544,1333,0.36788
1571,1333,0.3789
1616,1333,0.36319
1628,1333,0.36184
1629,1333,0.37828
1689,1333,0.37365
1717,1333,0.36788
1751,1333,0.35336
1752,1333,0.36029
1793,1333,0.41039
1811,1333,0.15484
1870,1333,0.3619
2022,1333,0.37879
2098,1333,0.40287
2104,1333,0.37734
2134,1333,0.11746
2143,1333,0.30073
2168,1333,0.39656
2204,1333,0.3629
2222,1333,0.34752
2245,1333,0.37129
2272,1333,0.41154
2314,1333,0.36223
2349,1333,0.3756
2353,1333,0.38555
6,1334,0.35138
16,1334,0.37559
17,1334,0.18942
37,1334,0.35758
77,1334,0.3584
351,1334,0.38297
386,1334,0.24942
387,1334,0.16472
388,1334,0.17086
389,1334,0.20005
391,1334,0.16916
393,1334,0.20239
394,1334,0.16106
395,1334,0.15213
400,1334,0.36996
402,1334,0.14393
403,1334,0.25348
484,1334,0.36162
487,1334,0.19267
629,1334,0.14989
630,1334,0.33732
632,1334,0.14565
843,1334,0.38039
848,1334,0.37367
879,1334,0.35697
1205,1334,0.37756
1264,1334,0.37029
1266,1334,0.33321
1335,1334,0.22308
1336,1334,0.13346
1378,1334,0.3413
1379,1334,0.12523
1438,1334,0.36173
1570,1334,0.37707
1613,1334,0.39935
1653,1334,0.33913
1822,1334,0.16245
1900,1334,0.21479
1930,1334,0.36788
1986,1334,0.35526
2232,1334,0.12495
2237,1334,0.33706
2302,1334,0.17958
2411,1334,0.22696
17,1335,0.16527
209,1335,0.35738
386,1335,0.17738
387,1335,0.17716
388,1335,0.13496
389,1335,0.16073
391,1335,0.14354
394,1335,0.35748
395,1335,0.35837
403,1335,0.3642
487,1335,0.3896
848,1335,0.13076
908,1335,0.36784
1205,1335,0.14702
1264,1335,0.21324
1297,1335,0.36394
1334,1335,0.22308
1336,1335,0.36621
1415,1335,0.36859
1716,1335,0.1464
1822,1335,0.13507
1900,1335,0.1656
1930,1335,0.36788
2189,1335,0.3629
2232,1335,0.39578
2288,1335,0.13815
2302,1335,0.38812
2411,1335,0.37035
2416,1335,0.36835
387,1336,0.21733
388,1336,0.25157
395,1336,0.36441
400,1336,0.35792
631,1336,0.35381
632,1336,0.18611
987,1336,0.37205
990,1336,0.35619
1072,1336,0.36421
1131,1336,0.35417
1231,1336,0.41155
1309,1336,0.16251
1334,1336,0.13346
1335,1336,0.36621
1337,1336,0.14882
1415,1336,0.37659
1516,1336,0.37132
1698,1336,0.39244
1702,1336,0.36677
1703,1336,0.38725
1716,1336,0.36788
1719,1336,0.38401
1900,1336,0.38073
2037,1336,0.41562
2091,1336,0.41909
2121,1336,0.38544
2189,1336,0.36257
2328,1336,0.35653
2411,1336,0.35979
2416,1336,0.38445
133,1337,0.36789
388,1337,0.37923
393,1337,0.1484
395,1337,0.38176
400,1337,0.36866
401,1337,0.1572
628,1337,0.38963
629,1337,0.14763
631,1337,0.13406
632,1337,0.11636
987,1337,0.22427
990,1337,0.22977
1072,1337,0.21228
1191,1337,0.32816
1230,1337,0.13224
1231,1337,0.27526
1232,1337,0.14818
1233,1337,0.3592
1309,1337,0.28712
1310,1337,0.13328
1336,1337,0.14882
1469,1337,0.16024
1508,1337,0.34993
1510,1337,0.12175
1515,1337,0.14894
1516,1337,0.23922
1546,1337,0.36534
1547,1337,0.13484
1679,1337,0.12156
1698,1337,0.18871
1702,1337,0.20419
1703,1337,0.23352
2037,1337,0.23999
2091,1337,0.24839
2411,1337,0.16039
225,1338,0.18853
285,1338,0.1682
486,1338,0.14898
734,1338,0.37553
974,1338,0.35537
1108,1338,0.36193
1238,1338,0.13681
1292,1338,0.37523
1341,1338,0.35412
1517,1338,0.15657
1550,1338,0.16995
1573,1338,0.16627
1594,1338,0.35723
1648,1338,0.38476
1736,1338,0.35612
1744,1338,0.15204
1801,1338,0.42093
1817,1338,0.35876
1847,1338,0.36194
1889,1338,0.1492
1911,1338,0.35737
1943,1338,0.37578
1971,1338,0.38679
2127,1338,0.35388
2255,1338,0.36802
2260,1338,0.14661
2293,1338,0.39697
2294,1338,0.36914
2362,1338,0.36531
151,1339,0.39092
434,1339,0.37518
443,1339,0.37378
471,1339,0.34312
703,1339,0.39362
746,1339,0.38298
749,1339,0.36196
769,1339,0.41799
854,1339,0.36677
879,1339,0.43737
920,1339,0.35267
991,1339,0.37809
993,1339,0.39134
994,1339,0.2449
1000,1339,0.3969
1096,1339,0.15413
1222,1339,0.36227
1298,1339,0.3827
1311,1339,0.3663
1312,1339,0.26795
1313,1339,0.21059
1340,1339,0.17325
1342,1339,0.36641
1345,1339,0.15129
1349,1339,0.38148
1350,1339,0.3984
1406,1339,0.37545
1432,1339,0.30501
1449,1339,0.36466
1666,1339,0.35684
1704,1339,0.38544
1769,1339,0.3816
1843,1339,0.37761
1855,1339,0.37099
1884,1339,0.36044
1980,1339,0.36261
2024,1339,0.36788
2120,1339,0.36167
2176,1339,0.36207
2199,1339,0.3667
2245,1339,0.40113
2318,1339,0.37916
2353,1339,0.37068
2389,1339,0.37618
64,1340,0.35777
467,1340,0.12258
625,1340,0.13207
813,1340,0.36593
939,1340,0.12936
994,1340,0.16042
1022,1340,0.37725
1289,1340,0.34623
1311,1340,0.18561
1312,1340,0.35397
1313,1340,0.13076
1330,1340,0.15509
1339,1340,0.17325
1345,1340,0.34001
1350,1340,0.35967
1376,1340,0.34881
1432,1340,0.14079
1473,1340,0.36788
1474,1340,0.37932
1483,1340,0.33911
1504,1340,0.16551
1585,1340,0.16342
1665,1340,0.13087
1666,1340,0.21841
1672,1340,0.14526
1731,1340,0.18621
1866,1340,0.14651
2179,1340,0.13096
2180,1340,0.13188
2181,1340,0.14868
2245,1340,0.34108
2279,1340,0.37183
2280,1340,0.16758
453,1341,0.36042
597,1341,0.40406
624,1341,0.38326
896,1341,0.37257
924,1341,0.363
1032,1341,0.36086
1067,1341,0.3638
1096,1341,0.41273
1137,1341,0.35665
1221,1341,0.36326
1274,1341,0.36089
1292,1341,0.38435
1338,1341,0.35412
1589,1341,0.36788
1736,1341,0.15886
1805,1341,0.13218
1816,1341,0.36189
1817,1341,0.36194
1847,1341,0.42738
1852,1341,0.36601
1911,1341,0.37225
1943,1341,0.40593
1971,1341,0.41351
2119,1341,0.36987
2127,1341,0.3952
2157,1341,0.40435
2238,1341,0.37684
2255,1341,0.43524
2259,1341,0.38742
2316,1341,0.37425
2324,1341,0.36139
2362,1341,0.4053
2375,1341,0.13497
2388,1341,0.3614
216,1342,0.37039
283,1342,0.36278
400,1342,0.36264
406,1342,0.36983
640,1342,0.17794
642,1342,0.36128
749,1342,0.41729
854,1342,0.14843
1159,1342,0.35084
1177,1342,0.16714
1181,1342,0.36788
1189,1342,0.21186
1251,1342,0.36262
1267,1342,0.1681
1298,1342,0.14216
1312,1342,0.36914
1339,1342,0.36641
1343,1342,0.47103
1349,1342,0.13562
1427,1342,0.34636
1559,1342,0.36853
1564,1342,0.36939
1657,1342,0.35584
1658,1342,0.43047
1662,1342,0.38749
1704,1342,0.40502
1753,1342,0.35825
1769,1342,0.35093
1790,1342,0.23833
1843,1342,0.15181
1878,1342,0.18947
1891,1342,0.16109
2032,1342,0.37485
2056,1342,0.39324
2062,1342,0.35821
2065,1342,0.36215
2111,1342,0.36056
2155,1342,0.13172
2185,1342,0.35665
2245,1342,0.35479
2318,1342,0.14756
2320,1342,0.36511
2327,1342,0.36649
2330,1342,0.36082
2336,1342,0.15975
2387,1342,0.34643
2389,1342,0.12843
216,1343,0.37222
283,1343,0.35299
400,1343,0.35773
406,1343,0.38677
640,1343,0.1822
667,1343,0.34512
749,1343,0.42026
854,1343,0.1635
1159,1343,0.36899
1177,1343,0.18242
1189,1343,0.22027
1231,1343,0.35229
1251,1343,0.36063
1267,1343,0.17976
1298,1343,0.13841
1312,1343,0.36904
1328,1343,0.34699
1342,1343,0.47103
1349,1343,0.13838
1365,1343,0.34545
1559,1343,0.37914
1564,1343,0.38262
1657,1343,0.35092
1658,1343,0.43117
1662,1343,0.37556
1704,1343,0.4129
1715,1343,0.35599
1740,1343,0.35158
1756,1343,0.34614
1769,1343,0.35699
1790,1343,0.24864
1843,1343,0.14804
1878,1343,0.19614
1891,1343,0.16171
1947,1343,0.34093
2032,1343,0.36147
2036,1343,0.3584
2037,1343,0.3422
2038,1343,0.34895
2056,1343,0.40065
2062,1343,0.35892
2091,1343,0.34959
2111,1343,0.3567
2154,1343,0.34939
2185,1343,0.1274
2194,1343,0.36
2226,1343,0.35312
2245,1343,0.34758
2277,1343,0.35925
2318,1343,0.38607
2320,1343,0.36788
2326,1343,0.35432
2327,1343,0.35684
2330,1343,0.3666
2336,1343,0.15676
2364,1343,0.34729
2389,1343,0.35198
2399,1343,0.36233
130,1344,0.35208
140,1344,0.35759
431,1344,0.35663
768,1344,0.24482
839,1344,0.30082
840,1344,0.19788
893,1344,0.36261
901,1344,0.37224
1012,1344,0.14552
1022,1344,0.35999
1057,1344,0.3568
1059,1344,0.37196
1089,1344,0.18204
1090,1344,0.19738
1217,1344,0.36788
